BANKING_SUB,BANKING_POTENTIAL,BANKING_NOISE,BANKING_ATM_KEY,BANKING_BANK_START,BANKING_BANK_BI,BANKING_BANK_BRAND_K,BANKING_BANK_BRAND_V,FIN_SUB,LIFE_KEY,COP_KEY,PAWN_KEY,HEALTH_SUB,HEALTH_NOISE,HEALTH_HOSPITAL_KEY_1,HEALTH_HOSPITAL_KEY_2,HEALTH_HOSPITAL_STOPWORD,HEALTH_CLINIC_KEY,HEALTH_APOTEK_SUB,HEALTH_APOTEK_KEY,HEALTH_APOTEK_BRAND,SCHOOL_NOISE,SCHOOL_SUB,SCHOOL_NEGERI_KEY,SCHOOL_SWASTA_KEY,SCHOOL_SWASTA_BRAND_K,SCHOOL_SWASTA_BRAND_V,SCHOOL_TK_KEY,SCHOOL_SD_KEY,SCHOOL_SMP_KEY,SCHOOL_SMA_KEY,SCHOOL_INTER_KEY,SCHOOL_SPECIAL_KEY,SCHOOL_NONFORMAL_KEY,SCHOOL_UNIT_KEY,UNIV_SUB,UNIV_SUB_NOISE,UNIV_ENTRY,UNIV_POTENTIAL_K,UNIV_POTENTIAL_V,UNIV_NOISE,UNIV_STOPWORDS,UNIV_SWASTA_BRAND_K,UNIV_SWASTA_BRAND_V,STORE_SUB,STORE_NOISE,STORE_START_NOISE,STORE_MINIMARKET_KEY,STORE_SUPERMARKET_KEY,STORE_SUPERMARKET_BRAND_K,STORE_SUPERMARKET_BRAND_V,STORE_MALL_KEY,STORE_MALL_BRAND_K,STORE_MALL_BRAND_V,HOSPITALITY_SUB,HOSPITALITY_NOISE,HOSPITALITY_VILLA_KEY,HOSPITALITY_HOTEL_KEY,HOSPITALITY_GUEST_KEY,HOSPITALITY_BOARD_KEY,INDUSTRY_OFFICE_KEY,INDUSTRY_WAREHOUSE_KEY,INDUSTRY_FACTORY_KEY,INDUSTRY_SUB,Unnamed: 60,Unnamed: 61,Unnamed: 62,FNB_KAFE_SUB,FNB_KAFE_KEY,FNB_RESTO_SUB,FNB_RESTO_KEY,FNB_FAST_SUB,FNB_FAST_KEY
,,,,,,J-Trust Bank,j trust ,,,,,,,,,puskesdes,pos kesehatan,,,,,,,,Ragina Pacis,ragina pacis,,,,,,,,,,,,,,,sti ,Institut Seni Budaya Indonesia Aceh,institut seni budaya indonesia aceh,,,,,,,,,Agung Podomoro Land,lindeteves trade,,,,,,,,,,,,,,,,,,,
,,,,,,J-Trust Bank,jtrust,,,,,,,,,pkm,pos yandu,,,,,,,,Harapan Bangsa,harapan bangsa,,,,,,,,,,,,,,,sttkip,Institut Pemerintahan Dalam Negeri,institut pemerintahan dalam negeri,,,,,,,,,Agung Podomoro Land,orchard park ,,,,,,,,,,,,,,,,,,,
,,,,,,Bank Kencana ,bank kencana,,,,,,,,,pustu,posbindu,,,,,,,,Dilaraf,dilaraf,,,,,,,,,,,,,,,stieper,Institut Seni Budaya Indonesia Bandung,institut seni budaya indonesia bandung,,,,,,,,,Agung Podomoro Land,plaza kenari mas,,,,,,,,,,,,,,,,,,,
,,,,,,Bank Kencana ,kencana bank ,,,,,,,,,health center,posbit ,,,,,,,,Adzkia International,adzkia,,,,,,,,,,,,,,,stiem ,Institut Seni Budaya Indonesia Kalimantan Timur,institut seni budaya indonesia kalimantan timur,,,,,,,,,Agung Podomoro Land,podomoro,,,,,,,,,,,,,,,,,,,
,,,,,,Bank Maspion ,bank maspion,,,,,,,,,medical center,poskedes,,,,,,,,Santa Maria,santa maria,,,,,,,,,,,,,,,stm ,Institut Seni Budaya Indonesia Sulawesi Selatan,institut seni budaya indonesia sulawesi selatan,,,,,,,,,Agung Podomoro Land,the plaza balikpapan,,,,,,,,,,,,,,,,,,,
,,,,,,Bank Victoria,bank victoria,,,,,,,,,pusat kesehatan,poskeedes,,,,,,,,St. Louis,st louis,,,,,,,,,,,,,,,stpn ,Institut Seni Budaya Indonesia Tanah Papua,institut seni budaya indonesia tanah papua,,,,,,,,,Agung Sedayu Group,pik avenue,,,,,,,,,,,,,,,,,,,
,,,,,,Bank Victoria,victoria bank,,,,,,,,,umum,poskes,,,,,,,,St. Louis,santo louis,,,,,,,,,,,,,,,stkip ,Institut Seni Indonesia Denpasar,institut seni indonesia denpasar,,,,,,,,,Agung Sedayu Group,harmoni exchange,,,,,,,,,,,,,,,,,,,
,,,,,,BNP,bnp,,,,,,,,,rumah sakit umum,poskesde,,,,,,,,Sampoerna Foundation,sampoerna,,,,,,,,,,,,,,,stmi ,Institut Seni Indonesia Padang Panjang,institut seni indonesia padang panjang,,,,,,,,,Agung Sedayu Group,mall of indonesia,,,,,,,,,,,,,,,,,,,
,,,,,,BNP,nusantara parahyangan,,,,,,,,,rumah sakit islam,poskeskel,,,,,,,,Sampoerna Foundation,sampoerna academy ,,,,,,,,,,,,,,,sttan ,Institut Seni Indonesia Bali,institut seni indonesia bali,,,,,,,,,Agung Sedayu Group,darmawangsa square,,,,,,,,,,,,,,,,,,,
,,,,,,MNC Bank,bank mnc,,,,,,,,,rsi,poskesmas,,,,,,,,Sinar Mas,sinarmas,,,,,,,,,,,,,,,stpdn ,Institut Seni Indonesia Surakarta,institut seni indonesia surakarta,,,,,,,,,Agung Sedayu Group,green sedayu mall,,,,,,,,,,,,,,,,,,,
,,,,,,MNC Bank,mnc bank,,,,,,,,,dr ,poskesri,,,,,,,,Sinar Mas,sinar mas,,,,,,,,,,,,,,,sta,Institut Seni Indonesia Yogyakarta,institut seni indonesia yogyakarta,,,,,,,,,Agung Sedayu Group,ashta district,,,,,,,,,,,,,,,,,,,
,,,,,,Bank Nobu,bank nobu,,,,,,,,,islam,poslinde,,,,,,,,Bunda Mulia,bunda mulia,,,,,,,,,,,,,,,stiba,Institut Teknologi Bandung,institut teknologi bandung,,,,,,,,,Agung Sedayu Group,grand galaxy park,,,,,,,,,,,,,,,,,,,
,,,,,,Bank Nobu,nobu bank,,,,,,,,,,postu ,,,,,,,,Advent ,advent ,,,,,,,,,,,,,,,kesehatan,Institut Teknologi Kalimantan,institut teknologi kalimantan,,,,,,,,,Summarecon,summarecon,,,,,,,,,,,,,,,,,,,
,,,,,,Bank Andara,andara,,,,,,,,,,posyansu,,,,,,,,Tunas Bangsa,tunas bangsa ,,,,,,,,,,,,,,,kelas,Institut Teknologi Sepuluh Nopember,institut teknologi sepuluh nopember,,,,,,,,,Djarum Group,grand indonesia,,,,,,,,,,,,,,,,,,,
,,,,,,bank bumi Arta,bumi arta,,,,,,,,,,pukeswan,,,,,,,,Mutiara Harapan,mutiara harapan ,,,,,,,,,,,,,,,unit,Institut Teknologi Sumatera,institut teknologi sumatera,,,,,,,,,Djarum Group,margo city,,,,,,,,,,,,,,,,,,,
,,,,,,Bank Bumiputera,bumiputera,,,,,,,,,,pusat pelayanan kesehatan,,,,,,,,Diponegoro,diponegoro,,,,,,,,,,,,,,,pelaksana,Institut Seni Budaya Tanah Papua,institut seni budaya tanah papua,,,,,,,,,Trans Property Indonesia,transstudio,,,,,,,,,,,,,,,,,,,
,,,,,,Neo-Commere Bank,neobank,,,,,,,,,,pusat perawatan kesehatan,,,,,,,,St. Aloysius,st aloysius,,,,,,,,,,,,,,,laboratorium,Institut Teknologi Bacharuddin Jusuf Habibie,institut teknologi bacharuddin jusuf habibie,,,,,,,,,Trans Property Indonesia,trans studio,,,,,,,,,,,,,,,,,,,
,,,,,,Neo-Commere Bank,neo commerce,,,,,,,,,,pusban,,,,,,,,St. Aloysius,santo aloysius,,,,,,,,,,,,,,,lab,IAIN Syekh Nurjati Cirebon,iain syekh nurjati cirebon,,,,,,,,,Trans Property Indonesia,trans icon mall,,,,,,,,,,,,,,,,,,,
,,,,,,Bank ANZ,anz,,,,,,,,,,pusk ,,,,,,,,Kolese Gonzaga,kolese gonzaga,,,,,,,,,,,,,,,asrama,Institut Teknologi dan Bisnis Riyadlul Ulum,institut teknologi dan bisnis riyadlul ulum,,,,,,,,,Kawan Lama Group,living world,,,,,,,,,,,,,,,,,,,
,,,,,,HSBC,hsbc,,,,,,,,,,puskeas,,,,,,,,Kolese Loyola,kolese loyola,,,,,,,,,,,,,,,kantin,IAIN Purwokerto,iain purwokerto,,,,,,,,,Kawan Lama Group,living plaza,,,,,,,,,,,,,,,,,,,
,,,,,,JP Morgan,jp morgan,,,,,,,,,,puskeamas,,,,,,,,,,,,,,,,,,,,,,,,lapangan,IAIN Surakarta,iain surakarta,,,,,,,,,Ciputra Group,ciputra,,,,,,,,,,,,,,,,,,,
,,,,,,Standard Chartered,standard chartered,,,,,,,,,,puskermas,,,,,,,,,,,,,,,,,,,,,,,,balairung,Institut Agama Islam Negeri Kudus,institut agama islam negeri kudus,,,,,,,,,Ciputra Group,lotte mall,,,,,,,,,,,,,,,,,,,
,,,,,,Citibank,citibank,,,,,,,,,,puskedes,,,,,,,,,,,,,,,,,,,,,,,,,IAIN Salatiga,iain salatiga,,,,,,,,,Ciputra Group,citraland,,,,,,,,,,,,,,,,,,,
,,,,,,MUFG,mufg,,,,,,,,,,puskersi,,,,,,,,,,,,,,,,,,,,,,,,,IAIN Walisongo semarang,iain walisongo semarang,,,,,,,,,Sinarmas Land,aeon,,,,,,,,,,,,,,,,,,,
,,,,,,Bank Aladin,bank aladin,,,,,,,,,,puskes ,,,,,,,,,,,,,,,,,,,,,,,,,Institut Agama Islam Negeri Pekalongan,institut agama islam negeri pekalongan,,,,,,,,,Sinarmas Land,epicentrum walk,,,,,,,,,,,,,,,,,,,
,,,,,,Deutsche Bank,deutsche,,,,,,,,,,puskeskel,,,,,,,,,,,,,,,,,,,,,,,,,Institut Agama Islam Negeri Ponorogo,institut agama islam negeri ponorogo,,,,,,,,,Sinarmas Land,epiwalk,,,,,,,,,,,,,,,,,,,
,,,,,,QNB,qnb,,,,,,,,,,puskesma,,,,,,,,,,,,,,,,,,,,,,,,,IAIN Tulungagung,iain tulungagung,,,,,,,,,Sinarmas Land,the breeze,,,,,,,,,,,,,,,,,,,
,,,,,,CTBC Bank,ctbc,,,,,,,,,,puskesmaa,,,,,,,,,,,,,,,,,,,,,,,,,IAIN Jember,iain jember,,,,,,,,,Sinarmas Land,qbig bsd,,,,,,,,,,,,,,,,,,,
,,,,,,Bank Ganesha,bank ganesha,,,,,,,,,,puskesman,,,,,,,,,,,,,,,,,,,,,,,,,Institut Agama Islam Negeri Madura,institut agama islam negeri madura,,,,,,,,,Sinarmas Land,eastvara,,,,,,,,,,,,,,,,,,,
,,,,,,Hana Bank,keb hana,,,,,,,,,,puskestren,,,,,,,,,,,,,,,,,,,,,,,,,IAIN Sunan Ampel,iain sunan ampel,,,,,,,,,Sinarmas Land,bsd junction,,,,,,,,,,,,,,,,,,,
,,,,,,Bank Jago,jago,,,,,,,,,,puskeswan,,,,,,,,,,,,,,,,,,,,,,,,,Institut Agama Islam Negeri Kediri,institut agama islam negeri kediri,,,,,,,,,Sinarmas Land,intermoda bsd,,,,,,,,,,,,,,,,,,,
,,,,,,Bank Jago,bank jago,,,,,,,,,,puskismas,,,,,,,,,,,,,,,,,,,,,,,,,Institut Seni Budaya Indonesia Aceh,institut seni budaya indonesia aceh,,,,,,,,,Sinarmas Land,dp mall semarang,,,,,,,,,,,,,,,,,,,
,,,,,,Bank Mestika,bank mestika,,,,,,,,,,puskrsmas,,,,,,,,,,,,,,,,,,,,,,,,,Institut Agama Islam Negeri Takengon,institut agama islam negeri takengon,,,,,,,,,Sinarmas Land,fx sudirman,,,,,,,,,,,,,,,,,,,
,,,,,,Mizuho Bank,mizuho bank,,,,,,,,,,pusksmas,,,,,,,,,,,,,,,,,,,,,,,,,IAIN Ar raniry,iain ar raniry,,,,,,,,,Sinarmas Land,dp mall semarang,,,,,,,,,,,,,,,,,,,
,,,,,,Nano Bank,nano bank,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Institut Agama Islam Negeri Lhokseumawe,institut agama islam negeri lhokseumawe,,,,,,,,,Sinarmas Land,mal ambasador,,,,,,,,,,,,,,,,,,,
,,,,,,Resona Bank,resoba bank,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IAIN Langsa,iain langsa,,,,,,,,,Sinarmas Land,itc depok,,,,,,,,,,,,,,,,,,,
,,,,,,Bank Pardania,bank pardania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IAIN Sumatera Utara,iain sumatera utara,,,,,,,,,Sinarmas Land,itc mangga dua,,,,,,,,,,,,,,,,,,,
,,,,,,Saqu Bank,bank saqu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Institut Agama Islam Negeri Batusangkar,institut agama islam negeri batusangkar,,,,,,,,,Sinarmas Land,itc surabaya,,,,,,,,,,,,,,,,,,,
,,,,,,Shinhan Bank,shinhan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IAIN Bukittinggi,iain bukittinggi,,,,,,,,,Sinarmas Land,itc bsd,,,,,,,,,,,,,,,,,,,
,,,,,,Bank Ekspor Impor,ekspor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IAIN Imam Bonjol Padang,iain imam bonjol padang,,,,,,,,,Sinarmas Land,itc fatmawati,,,,,,,,,,,,,,,,,,,
,,,,,,Bank Ekspor Impor,impor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Institut Seni Indonesia Padang Panjang,institut seni indonesia padang panjang,,,,,,,,,Sinarmas Land,itc kuningan,,,,,,,,,,,,,,,,,,,
,,,,,,Bank Ekspor Impor,ekspor impor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Institut Agama Islam Negeri Kerinci,institut agama islam negeri kerinci,,,,,,,,,Sinarmas Land,itc roxy ,,,,,,,,,,,,,,,,,,,
,,,,,,Western Union,western union,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Politeknik Elektronika Negeri Surabaya,politeknik elektronika negeri surabaya,,,,,,,,,Sinarmas Land,itc cempaka mas,,,,,,,,,,,,,,,,,,,
,,,,,,CCBI,bank ccb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Politeknik Negeri Bengkalis,politeknik negeri bengkalis,,,,,,,,,Paradise Indonesia,fx sudirman,,,,,,,,,,,,,,,,,,,
,,,,,,CCBI,china construction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Politeknik Manufaktur Negeri Bangka Belitung,politeknik manufaktur negeri bangka belitung,,,,,,,,,Paradise Indonesia,beachwalk shopping,,,,,,,,,,,,,,,,,,,
,,,,,,CCBI,ccbi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Politeknik Manufaktur Bandung,politeknik manufaktur bandung,,,,,,,,,Paradise Indonesia,23 paskal,,,,,,,,,,,,,,,,,,,
,,,,,,Bank Aspac,bank aspac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Politeknik Maritim Negeri Indonesia,politeknik maritim negeri indonesia,,,,,,,,,Paradise Indonesia,park 23,,,,,,,,,,,,,,,,,,,
,,,,,,Bank Index,bank index,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Politeknik Perikanan Negeri Tual,politeknik perikanan negeri tual,,,,,,,,,Paradise Indonesia,23 semarang,,,,,,,,,,,,,,,,,,,
,,,,,,Bank Mas ,bank mas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Politeknik Negeri Ketapang,politeknik negeri ketapang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Bank Mas ,multiarta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Politeknik Negeri Bali,politeknik negeri bali,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Bank BNI,hi bank,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Politeknik Negeri Balikpapan,politeknik negeri balikpapan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Bank Mayora,bank mayora,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Politeknik Negeri Banjarmasin,politeknik negeri banjarmasin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Bank of India,bank of india,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Politeknik Negeri Batam,politeknik negeri batam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Bank Lippo ,bank lippo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Politeknik Negeri Banyuwangi,politeknik negeri banyuwangi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Bank Lippo ,lippo bank,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Politeknik Negeri Bandung,politeknik negeri bandung,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Bank Aceh,bank aceh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Politeknik Negeri Cilacap,politeknik negeri cilacap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Bank Sumut ,bank sumut ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Politeknik Negeri Fakfak,politeknik negeri fakfak,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Bank Riau Kepri,bank riau kepri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Politeknik Negeri Indramayu,politeknik negeri indramayu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Bank Nagari,bank nagari,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Politeknik Negeri Jakarta,politeknik negeri jakarta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Bank Jambi,bank jambi ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Politeknik Negeri Jember,politeknik negeri jember,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Bank Bengkulu,bank bengkulu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Politeknik Negeri Lampung,politeknik negeri lampung,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Bank Sumsel Babel,bank sumselbabel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Politeknik Negeri Lhokseumawe,politeknik negeri lhokseumawe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Bank Sumsel Babel,bank sumsel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Politeknik Negeri Madura,politeknik negeri madura,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Bank Lampung,bank lampung,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Politeknik Negeri Madiun,politeknik negeri madiun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Bank DKI Jakarta,bank dki,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Politeknik Negeri Malang,politeknik negeri malang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Bank DKI Jakarta,bank dki jakarta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Politeknik Negeri Manado,politeknik negeri manado,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Bank BJB,bank bjb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Politeknik Negeri Medan,politeknik negeri medan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Bank Jateng,bank jateng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Politeknik Negeri Padang,politeknik negeri padang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Bank BPD DIY,bank bpd diy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Politeknik Negeri Nusa Utara,politeknik negeri nusa utara,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Bank Jatim,bank jatim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Politeknik Negeri Nunukan ,politeknik negeri nunukan ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Bank Kalbar,bank kalbar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Politeknik Pertanian Negeri Samarinda,politeknik pertanian negeri samarinda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Bank Kalteng,bank kalteng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Politeknik Negeri Pontianak,politeknik negeri pontianak,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Bank Kaltimtara,bank kaltimtara,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Politeknik Negeri Samarinda,politeknik negeri samarinda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Bank Kaltimtara,bank kaltim ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Politeknik Negeri Sambas,politeknik negeri sambas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Bank Kalsel,bank kalsel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Politeknik Negeri Semarang,politeknik negeri semarang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Bank SulutGo,bank sulut,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Politeknik Negeri Subang,politeknik negeri subang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Bank SulutGo,bank sulutgo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Politeknik Negeri Sriwijaya,politeknik negeri sriwijaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Bank SulutGo,bsg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Politeknik Negeri Subang,politeknik negeri subang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Bank SulutGo,sulut go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Politeknik Negeri Tanah Laut,politeknik negeri tanah laut,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Bank SulutGo,sulutgo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Politeknik Pertanian Negeri Kupang,politeknik pertanian negeri kupang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Bank Sulteng,bank sulteng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Politeknik Pertanian Negeri Pangkajene dan Kepulauan,politeknik pertanian negeri pangkajene dan kepulauan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Bank Sultra,bank sultra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Politeknik Pertanian Negeri Payakumbuh,politeknik pertanian negeri payakumbuh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Bank Sulselbar,bank sulsel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Politeknik Negeri Ambon,politeknik negeri ambon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Bank Sulselbar,bank sulselbar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Politeknik Negeri Media Kreatif,politeknik negeri media kreatif,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Bank BPD Bali,bpd bali,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Politeknik Negeri Ujung Pandang,politeknik negeri ujung pandang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Bank BPD Bali,bank bpd bali,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Politeknik Perkapalan Negeri Surabaya,politeknik perkapalan negeri surabaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Bank NTB,bank ntb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Politeknik APP Jakarta	","politeknik app jakarta	",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Bank NTT ,bank ntt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Politeknik STIA LAN Jakarta,politeknik stia lan jakarta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Bank Maluku,bank maluku,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Politeknik STMI Jakarta,politeknik stmi jakarta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Bank Maluku,bank maluku malut,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Politeknik Ahli Usaha Perikanan,politeknik ahli usaha perikanan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Bank Papua,bank papua,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Politeknik Jakarta Internasional,politeknik jakarta internasional,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Bank Banten,bank banten,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Politeknik Negeri Media Kreatif,politeknik negeri media kreatif,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,BPD,bank bpd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Poltekkes Kemenkes Jakarta I,poltekkes kemenkes jakarta i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,BPD,bank pembangunan daerah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Poltekkes Kemenkes Jakarta II,poltekkes kemenkes jakarta ii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,BPD,bpd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Politeknik Statistika STIS,politeknik statistika stis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,BPR,bpr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Politeknik Ketenagakerjaan,politeknik ketenagakerjaan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,BPR,bank perkreditan rakyat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Politeknik AKA Bogor,politeknik aka bogor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,BPR,bank perkereditan rakyat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Politeknik Siber dan Sandi Negara,politeknik siber dan sandi negara,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,BPR,bank perekonomian rakyat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Politeknik Kelautan dan Perikanan Karawang,politeknik kelautan dan perikanan karawang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,BPRS,bprs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Politeknik Transportasi Darat Indonesia ,politeknik transportasi darat indonesia ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,BPRS,bank bprs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Politeknik Kelautan dan Perikanan Pangandaran,politeknik kelautan dan perikanan pangandaran,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Bank Ina Perdana,bank ina perdana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Politeknik Energi dan Pertambangan Bandung,politeknik energi dan pertambangan bandung,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Bank Adira,bank adira,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Politeknik Kesejahteraan Sosial Bandung,politeknik kesejahteraan sosial bandung,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
